,rec_id,locus_tag,protein_id,gene,start,end,strand,pseudo,product,db_xref,EC_number,old_locus_tag,inference,dup_id
CDS_CP054623.1_5362070_5364278_neg,CP054623.1,HUF09_25210,QQD35201.1,,5362070,5364278,neg,,hypothetical protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_003138165.1,3
CDS_CP054623.1_4354128_4355925_neg,CP054623.1,HUF09_20460,QQD34296.1,,4354128,4355925,neg,,DUF1887 family protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_008266170.1,7
CDS_CP054623.1_2438300_2438960_neg,CP054623.1,HUF09_11630,QQD32577.1,,2438300,2438960,neg,,hypothetical protein,,,,COORDINATES: ab initio prediction:GeneMarkS-2+,62
CDS_CP054623.1_2573876_2574257_neg,CP054623.1,HUF09_12360,QQD32715.1,,2573876,2574257,neg,,DUF5329 domain-containing protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_005667779.1,84
CDS_CP054623.1_5378819_5379059_pos,CP054623.1,HUF09_25285,QQD35215.1,,5378819,5379059,pos,,hypothetical protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_003099487.1,101
CDS_CP054623.1_4526794_4527772_pos,CP054623.1,HUF09_21275,QQD34445.1,,4526794,4527772,pos,,rhamnosyltransferase,,,,COORDINATES: similar to AA sequence:RefSeq:NP_249821.1,43
CDS_CP054623.1_5379055_5379274_pos,CP054623.1,HUF09_25290,QQD35216.1,,5379055,5379274,pos,,hypothetical protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_015972886.1,104
CDS_CP054623.1_3708623_3709007_pos,CP054623.1,HUF09_17340,QQD33686.1,,3708623,3709007,pos,,HNH endonuclease,,,,COORDINATES: similar to AA sequence:RefSeq:WP_012016422.1,81
CDS_CP054623.1_4447775_4448393_neg,CP054623.1,HUF09_20910,QQD34377.1,,4447775,4448393,neg,,C40 family peptidase,,,,COORDINATES: similar to AA sequence:RefSeq:NP_249889.1,64
CDS_CP054623.1_2487500_2488355_pos,CP054623.1,HUF09_11980,QQD32643.1,,2487500,2488355,pos,,alpha/beta hydrolase,,,,COORDINATES: protein motif:HMM:NF024109.1,48
CDS_CP054623.1_5153237_5154680_neg,CP054623.1,HUF09_24195,QQD35000.1,sbcB,5153237,5154680,neg,,exodeoxyribonuclease I,,3.1.11.1,,COORDINATES: similar to AA sequence:RefSeq:NP_253006.1,16
CDS_CP054623.1_342803_344180_neg,CP054623.1,HUF09_01585,QQD30614.1,,342803,344180,neg,,glutamine synthetase,,,,COORDINATES: similar to AA sequence:RefSeq:NP_248987.1,21
CDS_CP054623.1_636516_637638_neg,CP054623.1,HUF09_03005,QQD30896.1,,636516,637638,neg,,Fic family protein,,,,COORDINATES: similar to AA sequence:RefSeq:NP_249265.1,35
CDS_CP054623.1_4741254_4742805_pos,CP054623.1,HUF09_22305,QQD34637.1,,4741254,4742805,pos,,conjugal transfer protein TraG N-terminal domain-containing protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_017002326.1,13
CDS_CP054623.1_4264058_4264925_pos,CP054623.1,HUF09_20030,QQD34212.1,,4264058,4264925,pos,,LysR family transcriptional regulator,,,,COORDINATES: similar to AA sequence:RefSeq:NP_249955.1,52
CDS_CP054623.1_4723374_4724262_neg,CP054623.1,HUF09_22220,QQD34624.1,,4723374,4724262,neg,,LysR family transcriptional regulator,,,,COORDINATES: similar to AA sequence:RefSeq:WP_016493768.1,46
CDS_CP054623.1_3706492_3707869_pos,CP054623.1,HUF09_17325,QQD33684.1,,3706492,3707869,pos,,hypothetical protein,,,,COORDINATES: ab initio prediction:GeneMarkS-2+,20
CDS_CP054623.1_1702356_1703724_neg,CP054623.1,HUF09_08075,QQD31889.1,,1702356,1703724,neg,,MFS transporter,,,,COORDINATES: similar to AA sequence:RefSeq:NP_252157.1,22
CDS_CP054623.1_4189988_4190594_neg,CP054623.1,HUF09_19700,QQD34147.1,,4189988,4190594,neg,,GNAT family N-acetyltransferase,,,,COORDINATES: similar to AA sequence:RefSeq:NP_250123.1,65
CDS_CP054623.1_4359193_4360726_neg,CP054623.1,HUF09_20475,QQD34297.1,,4359193,4360726,neg,,ISCR3 transposase,,,,COORDINATES: similar to AA sequence:RefSeq:WP_019726358.1,14
CDS_CP054623.1_2824486_2824945_pos,CP054623.1,HUF09_13445,QQD32923.1,,2824486,2824945,pos,,hypothetical protein,,,,COORDINATES: ab initio prediction:GeneMarkS-2+,75
CDS_CP054623.1_2823719_2824067_pos,CP054623.1,HUF09_13435,QQD32922.1,,2823719,2824067,pos,,barstar family protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_014915292.1,85
CDS_CP054623.1_4500878_4501151_neg,CP054623.1,HUF09_21150,QQD34421.1,,4500878,4501151,neg,,hypothetical protein,,,,COORDINATES: protein motif:HMM:NF020766.1,99
CDS_CP054623.1_5492665_5493286_pos,CP054623.1,HUF09_25840,QQD35319.1,,5492665,5493286,pos,,paraquat-inducible protein A,,,,COORDINATES: similar to AA sequence:RefSeq:YP_008719782.1,71
CDS_CP054623.1_5548315_5548903_pos,CP054623.1,HUF09_26110,QQD35371.1,,5548315,5548903,pos,,hypothetical protein,,,,COORDINATES: similar to AA sequence:RefSeq:NP_253329.1,69
CDS_CP054623.1_3537115_3538999_neg,CP054623.1,HUF09_16420,QQD33508.1,,3537115,3538999,neg,,phenazine-specific anthranilate synthase component I,,,,COORDINATES: similar to AA sequence:RefSeq:NP_250594.1,6
CDS_CP054623.1_3535595_3536240_neg,CP054623.1,HUF09_16410,QQD33506.1,pdxH,3535595,3536240,neg,,pyridoxamine 5'-phosphate oxidase,,1.4.3.5,,COORDINATES: similar to AA sequence:RefSeq:NP_252906.1,59
CDS_CP054623.1_3445783_3445855_neg,CP054623.1,HUF09_16020,QQD33430.1,pqqA,3445783,3445855,neg,,pyrroloquinoline quinone precursor peptide PqqA,,,,COORDINATES: similar to AA sequence:RefSeq:NP_250675.1,113
CDS_CP054623.1_4280833_4282273_neg,CP054623.1,HUF09_20110,QQD34227.1,aprA,4280833,4282273,neg,,serralysin family metalloprotease AprA,,,,COORDINATES: similar to AA sequence:RefSeq:NP_249940.1,18
CDS_CP054623.1_4500229_4500463_neg,CP054623.1,HUF09_21140,QQD34420.1,,4500229,4500463,neg,,hypothetical protein,,,,COORDINATES: ab initio prediction:GeneMarkS-2+,103
